sex,status,day,population
1,7,2011-12-31,5204
1,7,2012-01-31,5020
1,8,2006-01-31,42
1,8,2006-03-31,55
1,8,2006-04-30,76
1,8,2006-06-30,83
1,8,2006-07-31,81
1,8,2006-09-30,100
1,8,2006-10-31,110
1,8,2006-12-31,128
1,8,2007-01-31,132
1,8,2007-03-31,204
1,8,2007-04-30,232
1,8,2007-06-30,264
1,8,2007-07-31,283
1,8,2007-09-30,361
1,8,2007-10-31,425
1,8,2007-12-31,519
1,8,2008-01-31,558
1,8,2008-03-31,644
1,8,2008-04-30,647
1,8,2008-06-30,674
1,8,2008-07-31,690
1,8,2008-09-30,855
1,8,2008-10-31,927
1,8,2008-12-31,1069
1,8,2009-01-31,1025
1,8,2009-03-31,1013
1,8,2009-04-30,999
1,8,2009-05-31,948
1,8,2009-06-30,1010
1,8,2009-07-31,1040
1,8,2009-08-31,1078
1,8,2009-09-30,1143
1,8,2009-10-31,1141
1,8,2009-11-30,1157
1,8,2009-12-31,1234
1,8,2010-01-31,1383
1,8,2010-02-28,1608
1,8,2010-03-31,1971
1,8,2010-04-30,2013
1,8,2010-05-31,1984
1,8,2010-06-30,1998
1,8,2010-07-31,1959
1,8,2010-08-31,1955
1,8,2010-09-30,1935
1,8,2010-10-31,1916
1,8,2010-11-30,1975
1,8,2010-12-31,2043
1,8,2011-01-31,2083
1,8,2011-02-28,2052
1,8,2011-03-31,2002
1,8,2011-04-30,1939
1,8,2011-05-31,1887
1,8,2011-06-30,1854
1,8,2011-07-31,1851
1,8,2011-08-31,1955
1,8,2011-09-30,1966
1,8,2011-10-31,2066
1,8,2011-11-30,2229
1,8,2011-12-31,2396
1,8,2012-01-31,2656
1,9,2006-01-31,335
1,9,2006-03-31,418
1,9,2006-04-30,444
1,9,2006-06-30,542
1,9,2006-07-31,589
1,9,2006-09-30,720
1,9,2006-10-31,744
1,9,2006-12-31,885
1,9,2007-01-31,902
1,9,2007-03-31,1050
1,9,2007-04-30,1111
1,9,2007-06-30,1285
1,9,2007-07-31,1407
1,9,2007-09-30,1628
1,9,2007-10-31,1656
1,9,2007-12-31,1811
1,9,2008-01-31,1885
1,9,2008-03-31,2323
1,9,2008-04-30,2484
1,9,2008-06-30,2686
1,9,2008-07-31,2827
1,9,2008-09-30,3457
1,9,2008-10-31,3101
1,9,2008-12-31,3326
1,9,2009-01-31,3588
1,9,2009-03-31,3903
1,9,2009-04-30,4330
1,9,2009-05-31,5126
1,9,2009-06-30,5532
1,9,2009-07-31,6135
1,9,2009-08-31,6330
1,9,2009-09-30,6770
1,9,2009-10-31,7329
1,9,2009-11-30,7559
1,9,2009-12-31,7733
1,9,2010-01-31,7835
1,9,2010-02-28,7943
1,9,2010-03-31,8124
1,9,2010-04-30,8319
1,9,2010-05-31,8487
1,9,2010-06-30,8631
1,9,2010-07-31,8890
1,9,2010-08-31,8980
1,9,2010-09-30,9227
1,9,2010-10-31,9594
1,9,2010-11-30,9798
1,9,2010-12-31,9991
1,9,2011-01-31,10149
1,9,2011-02-28,10251
1,9,2011-03-31,10525
1,9,2011-04-30,10869
1,9,2011-05-31,10997
1,9,2011-06-30,11133
1,9,2011-07-31,11283
1,9,2011-08-31,11477
1,9,2011-09-30,11562
1,9,2011-10-31,11713
1,9,2011-11-30,11927
1,9,2011-12-31,12084
1,9,2012-01-31,12222
1,10,2006-01-31,841
1,10,2006-03-31,979
1,10,2006-04-30,1010
1,10,2006-06-30,1173
1,10,2006-07-31,1229
1,10,2006-09-30,1452
1,10,2006-10-31,1527
1,10,2006-12-31,1824
1,10,2007-01-31,1957
1,10,2007-03-31,2220
1,10,2007-04-30,2259
1,10,2007-06-30,2525
1,10,2007-07-31,2649
1,10,2007-09-30,3129
1,10,2007-10-31,3246
1,10,2007-12-31,3638
1,10,2008-01-31,3890
1,10,2008-03-31,4076
1,10,2008-04-30,4214
1,10,2008-06-30,4579
1,10,2008-07-31,4812
1,10,2008-09-30,5238
1,10,2008-10-31,5631
1,10,2008-12-31,6213
1,10,2009-01-31,6326
1,10,2009-03-31,6610
1,10,2009-04-30,6551
1,10,2009-05-31,6159
1,10,2009-06-30,6306
1,10,2009-07-31,6152
1,10,2009-08-31,6339
1,10,2009-09-30,6423
1,10,2009-10-31,6186
1,10,2009-11-30,6374
1,10,2009-12-31,6661
1,10,2010-01-31,7021
1,10,2010-02-28,7299
1,10,2010-03-31,7621
1,10,2010-04-30,7883
1,10,2010-05-31,8248
1,10,2010-06-30,8642
1,10,2010-07-31,8590
1,10,2010-08-31,8695
1,10,2010-09-30,8705
1,10,2010-10-31,8696
1,10,2010-11-30,8822
1,10,2010-12-31,8963
1,10,2011-01-31,9144
1,10,2011-02-28,9255
1,10,2011-03-31,9350
1,10,2011-04-30,9283
1,10,2011-05-31,9362
1,10,2011-06-30,9351
1,10,2011-07-31,9363
1,10,2011-08-31,9346
1,10,2011-09-30,9430
1,10,2011-10-31,9472
1,10,2011-11-30,9484
1,10,2011-12-31,9601
1,10,2012-01-31,9795
2,1,2006-01-31,57
2,1,2006-03-31,77
2,1,2006-04-30,88
2,1,2006-06-30,108
2,1,2006-07-31,119
2,1,2006-09-30,140
2,1,2006-10-31,155
2,1,2006-12-31,193
2,1,2007-01-31,219
2,1,2007-03-31,256
2,1,2007-04-30,273
2,1,2007-06-30,311
2,1,2007-07-31,336
2,1,2007-09-30,363
2,1,2007-10-31,393
2,1,2007-12-31,425
2,1,2008-01-31,447
2,1,2008-03-31,485
2,1,2008-04-30,498
2,1,2008-06-30,539
2,1,2008-07-31,570
2,1,2008-09-30,598
2,1,2008-10-31,630
2,1,2008-12-31,678
2,1,2009-01-31,715
2,1,2009-03-31,771
2,1,2009-04-30,823
2,1,2009-05-31,910
2,1,2009-06-30,924
2,1,2009-07-31,964
2,1,2009-08-31,990
2,1,2009-09-30,1026
2,1,2009-10-31,1143
2,1,2009-11-30,1189
2,1,2009-12-31,1223
2,1,2010-01-31,1267
2,1,2010-02-28,1306
2,1,2010-03-31,1345
2,1,2010-04-30,1390
2,1,2010-05-31,1431
2,1,2010-06-30,1472
2,1,2010-07-31,1547
2,1,2010-08-31,1589
2,1,2010-09-30,1630
2,1,2010-10-31,1676
2,1,2010-11-30,1714
2,1,2010-12-31,1752
2,1,2011-01-31,1801
2,1,2011-02-28,1876
2,1,2011-03-31,1954
2,1,2011-04-30,2048
2,1,2011-05-31,2149
2,1,2011-06-30,2210
2,1,2011-07-31,2257
2,1,2011-08-31,2284
2,1,2011-09-30,2328
2,1,2011-10-31,2368
2,1,2011-11-30,2413
2,1,2011-12-31,2456
2,1,2012-01-31,2494
2,2,2006-01-31,57
2,2,2006-03-31,77
2,2,2006-04-30,49
2,2,2006-06-30,64
2,2,2006-07-31,75
2,2,2006-09-30,91
2,2,2006-10-31,85
2,2,2006-12-31,88
2,2,2007-01-31,109
2,2,2007-03-31,103
2,2,2007-04-30,113
2,2,2007-06-30,123
2,2,2007-07-31,151
2,2,2007-09-30,90
2,2,2007-10-31,79
2,2,2007-12-31,97
2,2,2008-01-31,102
2,2,2008-03-31,104
2,2,2008-04-30,161
2,2,2008-06-30,184
2,2,2008-07-31,168
2,2,2008-09-30,121
2,2,2008-10-31,136
2,2,2008-12-31,140
2,2,2009-01-31,137
2,2,2009-03-31,187
2,2,2009-04-30,183
2,2,2009-05-31,177
2,2,2009-06-30,189
2,2,2009-07-31,183
2,2,2009-08-31,133
2,2,2009-09-30,164
2,2,2009-10-31,141
2,2,2009-11-30,153
2,2,2009-12-31,152
2,2,2010-01-31,70
2,2,2010-02-28,90
2,2,2010-03-31,146
2,2,2010-04-30,156
2,2,2010-05-31,154
2,2,2010-06-30,111
2,2,2010-07-31,158
2,2,2010-08-31,131
2,2,2010-09-30,171
2,2,2010-10-31,163
2,2,2010-11-30,117
2,2,2010-12-31,131
2,2,2011-01-31,129
2,2,2011-02-28,131
2,2,2011-03-31,163
2,2,2011-04-30,186
2,2,2011-05-31,202
2,2,2011-06-30,179
2,2,2011-07-31,172
2,2,2011-08-31,227
2,2,2011-09-30,223
2,2,2011-10-31,208
2,2,2011-11-30,225
2,2,2011-12-31,183
2,2,2012-01-31,182
2,3,2006-01-31,175
2,3,2006-03-31,178
2,3,2006-04-30,167
2,3,2006-06-30,253
2,3,2006-07-31,218
2,3,2006-09-30,207
2,3,2006-10-31,208
2,3,2006-12-31,196
2,3,2007-01-31,281
2,3,2007-03-31,349
2,3,2007-04-30,304
2,3,2007-06-30,304
2,3,2007-07-31,369
2,3,2007-09-30,300
2,3,2007-10-31,331
2,3,2007-12-31,295
2,3,2008-01-31,365
2,3,2008-03-31,335
2,3,2008-04-30,383
2,3,2008-06-30,358
2,3,2008-07-31,404
2,3,2008-09-30,347
2,3,2008-10-31,373
2,3,2008-12-31,374
2,3,2009-01-31,425
2,3,2009-03-31,499
2,3,2009-04-30,429
2,3,2009-05-31,350
2,3,2009-06-30,425
2,3,2009-07-31,442
2,3,2009-08-31,357
2,3,2009-09-30,392
2,3,2009-10-31,365
2,3,2009-11-30,325
2,3,2009-12-31,340
2,3,2010-01-31,264
2,3,2010-02-28,246
2,3,2010-03-31,350
2,3,2010-04-30,330
2,3,2010-05-31,322
2,3,2010-06-30,304
2,3,2010-07-31,329
2,3,2010-08-31,346
2,3,2010-09-30,380
2,3,2010-10-31,330
2,3,2010-11-30,243
2,3,2010-12-31,206
2,3,2011-01-31,328
2,3,2011-02-28,313
2,3,2011-03-31,357
2,3,2011-04-30,343
2,3,2011-05-31,358
2,3,2011-06-30,314
2,3,2011-07-31,325
2,3,2011-08-31,295
2,3,2011-09-30,348
2,3,2011-10-31,349
2,3,2011-11-30,382
2,3,2011-12-31,281
2,3,2012-01-31,279
2,4,2006-01-31,43
2,4,2006-03-31,68
2,4,2006-04-30,68
2,4,2006-06-30,71
2,4,2006-07-31,84
2,4,2006-09-30,93
2,4,2006-10-31,121
2,4,2006-12-31,162
2,4,2007-01-31,173
2,4,2007-03-31,181
2,4,2007-04-30,187
2,4,2007-06-30,215
2,4,2007-07-31,261
2,4,2007-09-30,313
2,4,2007-10-31,331
2,4,2007-12-31,309
2,4,2008-01-31,313
2,4,2008-03-31,399
2,4,2008-04-30,415
2,4,2008-06-30,399
2,4,2008-07-31,481
2,4,2008-09-30,611
2,4,2008-10-31,658
2,4,2008-12-31,608
2,4,2009-01-31,662
2,4,2009-03-31,596
2,4,2009-04-30,495
2,4,2009-05-31,542
2,4,2009-06-30,476
2,4,2009-07-31,477
2,4,2009-08-31,653
2,4,2009-09-30,612
2,4,2009-10-31,741
2,4,2009-11-30,680
2,4,2009-12-31,737
2,4,2010-01-31,1259
2,4,2010-02-28,1282
2,4,2010-03-31,976
2,4,2010-04-30,885
2,4,2010-05-31,749
2,4,2010-06-30,660
2,4,2010-07-31,672
2,4,2010-08-31,578
2,4,2010-09-30,588
2,4,2010-10-31,608
2,4,2010-11-30,605
2,4,2010-12-31,747
2,4,2011-01-31,726
2,4,2011-02-28,958
2,4,2011-03-31,635
2,4,2011-04-30,575
2,4,2011-05-31,557
2,4,2011-06-30,666
2,4,2011-07-31,844
2,4,2011-08-31,744
2,4,2011-09-30,963
2,4,2011-10-31,817
2,4,2011-11-30,622
2,4,2011-12-31,807
2,4,2012-01-31,825
2,5,2006-01-31,114
2,5,2006-03-31,113
2,5,2006-04-30,123
2,5,2006-06-30,164
2,5,2006-07-31,163
2,5,2006-09-30,206
2,5,2006-10-31,219
2,5,2006-12-31,250
2,5,2007-01-31,236
2,5,2007-03-31,264
2,5,2007-04-30,271
2,5,2007-06-30,298
2,5,2007-07-31,330
2,5,2007-09-30,419
2,5,2007-10-31,458
2,5,2007-12-31,559
2,5,2008-01-31,624
2,5,2008-03-31,757
2,5,2008-04-30,843
2,5,2008-06-30,966
2,5,2008-07-31,992
2,5,2008-09-30,1115
2,5,2008-10-31,1195
2,5,2008-12-31,1239
2,5,2009-01-31,1201
2,5,2009-03-31,1187
2,5,2009-04-30,1226
2,5,2009-05-31,1295
2,5,2009-06-30,1273
2,5,2009-07-31,1240
2,5,2009-08-31,1312
2,5,2009-09-30,1325
2,5,2009-10-31,1380
2,5,2009-11-30,1412
2,5,2009-12-31,1377
2,5,2010-01-31,1422
2,5,2010-02-28,1677
2,5,2010-03-31,1558
2,5,2010-04-30,1392
2,5,2010-05-31,1246
2,5,2010-06-30,1119
2,5,2010-07-31,1200
2,5,2010-08-31,1244
2,5,2010-09-30,1222
2,5,2010-10-31,1226
2,5,2010-11-30,1333
2,5,2010-12-31,1360
2,5,2011-01-31,1263
2,5,2011-02-28,1182
2,5,2011-03-31,1112
2,5,2011-04-30,1093
2,5,2011-05-31,1163
2,5,2011-06-30,1215
2,5,2011-07-31,1247
2,5,2011-08-31,1239
2,5,2011-09-30,1327
2,5,2011-10-31,1324
2,5,2011-11-30,1349
2,5,2011-12-31,1343
2,5,2012-01-31,1289
2,6,2006-01-31,286
2,6,2006-03-31,363
2,6,2006-04-30,422
2,6,2006-06-30,514
2,6,2006-07-31,562
2,6,2006-09-30,688
2,6,2006-10-31,736
2,6,2006-12-31,862
2,6,2007-01-31,904
2,6,2007-03-31,1027
2,6,2007-04-30,1086
2,6,2007-06-30,1243
2,6,2007-07-31,1292
2,6,2007-09-30,1429
2,6,2007-10-31,1453
2,6,2007-12-31,1564
2,6,2008-01-31,1619
2,6,2008-03-31,1682
2,6,2008-04-30,1733
2,6,2008-06-30,2089
2,6,2008-07-31,2152
2,6,2008-09-30,2212
2,6,2008-10-31,2203
2,6,2008-12-31,2363
2,6,2009-01-31,2460
2,6,2009-03-31,2737
2,6,2009-04-30,3011
2,6,2009-05-31,3106
2,6,2009-06-30,3340
2,6,2009-07-31,3480
2,6,2009-08-31,3430
2,6,2009-09-30,3542
2,6,2009-10-31,3480
2,6,2009-11-30,3625
2,6,2009-12-31,3673
2,6,2010-01-31,3174
2,6,2010-02-28,3033
2,6,2010-03-31,3176
2,6,2010-04-30,3392
2,6,2010-05-31,3659
2,6,2010-06-30,3842
2,6,2010-07-31,3923
2,6,2010-08-31,4112
2,6,2010-09-30,4172
2,6,2010-10-31,4305
2,6,2010-11-30,4391
2,6,2010-12-31,4260
2,6,2011-01-31,4337
2,6,2011-02-28,4179
2,6,2011-03-31,4610
2,6,2011-04-30,4783
2,6,2011-05-31,4970
2,6,2011-06-30,5008
2,6,2011-07-31,4960
2,6,2011-08-31,5152
2,6,2011-09-30,5095
2,6,2011-10-31,5360
2,6,2011-11-30,5626
2,6,2011-12-31,5566
2,6,2012-01-31,5536
2,7,2006-01-31,560
2,7,2006-03-31,645
2,7,2006-04-30,731
2,7,2006-06-30,832
2,7,2006-07-31,930
2,7,2006-09-30,1040
2,7,2006-10-31,1079
2,7,2006-12-31,1076
2,7,2007-01-31,1111
2,7,2007-03-31,1275
2,7,2007-04-30,1439
2,7,2007-06-30,1568
2,7,2007-07-31,1566
2,7,2007-09-30,1742
2,7,2007-10-31,1755
2,7,2007-12-31,1852
2,7,2008-01-31,1798
2,7,2008-03-31,1863
2,7,2008-04-30,1782
2,7,2008-06-30,1690
2,7,2008-07-31,1698
2,7,2008-09-30,1657
2,7,2008-10-31,1659
2,7,2008-12-31,1675
2,7,2009-01-31,1804
2,7,2009-03-31,2009
2,7,2009-04-30,2113
2,7,2009-05-31,2115
2,7,2009-06-30,2141
2,7,2009-07-31,2204
2,7,2009-08-31,2254
2,7,2009-09-30,2199
2,7,2009-10-31,2223
2,7,2009-11-30,2212
2,7,2009-12-31,2236
2,7,2010-01-31,2165
2,7,2010-02-28,1871
2,7,2010-03-31,1882
2,7,2010-04-30,2065
2,7,2010-05-31,2156
2,7,2010-06-30,2187
2,7,2010-07-31,2162
2,7,2010-08-31,2205
2,7,2010-09-30,2246
2,7,2010-10-31,2288
2,7,2010-11-30,2219
2,7,2010-12-31,2110
2,7,2011-01-31,2124
2,7,2011-02-28,2253
2,7,2011-03-31,2273
2,7,2011-04-30,2265
2,7,2011-05-31,2218
2,7,2011-06-30,2281
2,7,2011-07-31,2259
2,7,2011-08-31,2282
2,7,2011-09-30,2192
2,7,2011-10-31,2221
2,7,2011-11-30,2202
2,7,2011-12-31,2269
2,7,2012-01-31,2242
2,8,2006-01-31,47
2,8,2006-03-31,46
2,8,2006-04-30,52
2,8,2006-06-30,74
2,8,2006-07-31,69
2,8,2006-09-30,88
2,8,2006-10-31,92
2,8,2006-12-31,103
2,8,2007-01-31,120
2,8,2007-03-31,150
2,8,2007-04-30,173
2,8,2007-06-30,205
2,8,2007-07-31,220
2,8,2007-09-30,279
2,8,2007-10-31,298
2,8,2007-12-31,383
2,8,2008-01-31,408
2,8,2008-03-31,432
2,8,2008-04-30,463
2,8,2008-06-30,492
2,8,2008-07-31,508
2,8,2008-09-30,637
2,8,2008-10-31,672
2,8,2008-12-31,777
2,8,2009-01-31,733
2,8,2009-03-31,733
2,8,2009-04-30,691
2,8,2009-05-31,653
2,8,2009-06-30,665
2,8,2009-07-31,700
2,8,2009-08-31,737
2,8,2009-09-30,784
2,8,2009-10-31,795
2,8,2009-11-30,822
2,8,2009-12-31,850
2,8,2010-01-31,956
2,8,2010-02-28,1109
2,8,2010-03-31,1340
2,8,2010-04-30,1323
2,8,2010-05-31,1315
2,8,2010-06-30,1332
2,8,2010-07-31,1286
2,8,2010-08-31,1313
2,8,2010-09-30,1333
2,8,2010-10-31,1315
2,8,2010-11-30,1364
2,8,2010-12-31,1434
2,8,2011-01-31,1471
2,8,2011-02-28,1456
2,8,2011-03-31,1406
2,8,2011-04-30,1365
2,8,2011-05-31,1302
2,8,2011-06-30,1306
2,8,2011-07-31,1329
2,8,2011-08-31,1396
2,8,2011-09-30,1414
2,8,2011-10-31,1493
2,8,2011-11-30,1587
2,8,2011-12-31,1664
2,8,2012-01-31,1826
2,9,2006-01-31,243
2,9,2006-03-31,307
2,9,2006-04-30,315
2,9,2006-06-30,387
2,9,2006-07-31,415
2,9,2006-09-30,495
2,9,2006-10-31,514
2,9,2006-12-31,617
2,9,2007-01-31,619
2,9,2007-03-31,737
2,9,2007-04-30,770
2,9,2007-06-30,884
2,9,2007-07-31,960
2,9,2007-09-30,1128
2,9,2007-10-31,1134
2,9,2007-12-31,1255
2,9,2008-01-31,1308
2,9,2008-03-31,1575
2,9,2008-04-30,1679
2,9,2008-06-30,1813
2,9,2008-07-31,1901
2,9,2008-09-30,2304
2,9,2008-10-31,2099
2,9,2008-12-31,2241
2,9,2009-01-31,2377
2,9,2009-03-31,2559
2,9,2009-04-30,2853
2,9,2009-05-31,3285
2,9,2009-06-30,3557
2,9,2009-07-31,3903
2,9,2009-08-31,4017
2,9,2009-09-30,4236
2,9,2009-10-31,4536
2,9,2009-11-30,4686
2,9,2009-12-31,4787
2,9,2010-01-31,4863
2,9,2010-02-28,4923
2,9,2010-03-31,5035
2,9,2010-04-30,5141
2,9,2010-05-31,5252
2,9,2010-06-30,5341
2,9,2010-07-31,5453
2,9,2010-08-31,5521
2,9,2010-09-30,5708
2,9,2010-10-31,5944
2,9,2010-11-30,6041
2,9,2010-12-31,6182
2,9,2011-01-31,6276
2,9,2011-02-28,6341
2,9,2011-03-31,6478
2,9,2011-04-30,6694
2,9,2011-05-31,6782
2,9,2011-06-30,6854
2,9,2011-07-31,6940
2,9,2011-08-31,7083
2,9,2011-09-30,7138
2,9,2011-10-31,7236
2,9,2011-11-30,7368
2,9,2011-12-31,7460
2,9,2012-01-31,7545
2,10,2006-01-31,500
2,10,2006-03-31,590
2,10,2006-04-30,604
2,10,2006-06-30,680
2,10,2006-07-31,721
2,10,2006-09-30,837
2,10,2006-10-31,861
2,10,2006-12-31,1054
2,10,2007-01-31,1115
2,10,2007-03-31,1266
2,10,2007-04-30,1293
2,10,2007-06-30,1451
2,10,2007-07-31,1541
2,10,2007-09-30,1759
2,10,2007-10-31,1876
2,10,2007-12-31,2071
2,10,2008-01-31,2224
2,10,2008-03-31,2307
2,10,2008-04-30,2373
2,10,2008-06-30,2565
2,10,2008-07-31,2683
2,10,2008-09-30,2864
2,10,2008-10-31,3109
2,10,2008-12-31,3384
2,10,2009-01-31,3423
2,10,2009-03-31,3584
2,10,2009-04-30,3482
2,10,2009-05-31,3279
2,10,2009-06-30,3334
2,10,2009-07-31,3239
2,10,2009-08-31,3347
2,10,2009-09-30,3401
2,10,2009-10-31,3300
2,10,2009-11-30,3372
2,10,2009-12-31,3552
2,10,2010-01-31,3792
2,10,2010-02-28,3959
2,10,2010-03-31,4093
2,10,2010-04-30,4189
2,10,2010-05-31,4333
2,10,2010-06-30,4552
2,10,2010-07-31,4562
2,10,2010-08-31,4622
2,10,2010-09-30,4617
2,10,2010-10-31,4586
2,10,2010-11-30,4686
2,10,2010-12-31,4768
2,10,2011-01-31,4866
2,10,2011-02-28,4972
2,10,2011-03-31,5050
2,10,2011-04-30,5050
2,10,2011-05-31,5093
2,10,2011-06-30,5106
2,10,2011-07-31,5163
2,10,2011-08-31,5127
2,10,2011-09-30,5178
2,10,2011-10-31,5209
2,10,2011-11-30,5210
2,10,2011-12-31,5278
2,10,2012-01-31,5410
